"id","name","plugin","type","entity_id","url","site_id","alias_id","main_site_content_id","parent_id","lft","rght","level","title","description","eyecatch","author_id","layout_template","status","publish_begin","publish_end","self_status","self_publish_begin","self_publish_end","exclude_search","created_date","modified_date","site_root","deleted_date","deleted","exclude_menu","blank_link","created","modified"
"20","price","Core","Page","5","/s/price","2","7","7","3","11","12","2","料金","","","1","","1","","","1","","","","2016-07-29 18:15:14","2018-04-30 16:59:57","","","","","","2016-08-12 00:59:46","2018-05-18 16:53:45"
"21","howto","Core","Page","2","/s/howto","2","5","5","3","13","14","2","使い方","","","1","","1","","","1","","","","2016-07-29 18:13:55","2018-04-30 17:01:46","","","","","","2016-08-12 00:59:54","2018-05-18 16:53:44"
"22","contact","Mail","MailContent","1","/s/contact/","2","9","9","3","17","18","2","お問合せ","","","1","","1","","","1","","","","2016-07-30 21:51:49","2018-04-30 17:03:51","","","","","","2016-08-12 01:00:04","2018-05-15 15:10:05"
"23","feature","Core","ContentFolder","6","/s/feature/","2","","6","3","19","26","2","特徴","","","1","","1","","","1","","","","2018-04-30 16:57:06","","","","","","","2018-04-30 16:57:06","2018-04-30 16:57:06"
"24","qanda","Core","Page","8","/qanda","0","","","1","58","59","1","Q&amp;A","","","1","","1","","","1","","","","2018-04-30 17:02:45","2018-04-30 17:03:15","","","","","","2018-04-30 17:02:45","2018-05-18 16:53:45"
"25","qanda","Core","Page","8","/s/qanda","2","24","24","3","15","16","2","Q&amp;A","","","1","","1","","","1","","","","2018-04-30 17:02:45","2018-04-30 17:03:15","","","","","","2018-04-30 17:02:45","2018-05-18 16:53:45"
"26","login","Core","ContentLink","1","/login","0","","","1","62","63","1","ログイン","","","1","","1","","","1","","","","2018-04-30 17:04:16","2018-04-30 17:05:06","","","","","","2018-04-30 17:04:16","2018-04-30 17:05:06"
"27","login","Core","ContentLink","1","/s/login","2","26","26","3","27","28","2","ログイン","","","1","","1","","","1","","","","2018-04-30 17:04:16","2018-04-30 17:05:06","","","","","","2018-04-30 17:04:16","2018-04-30 17:05:06"
"29","%E6%96%B0%E3%81%97%E3%81%84_%E3%83%95%E3%82%A9%E3%83%AB%E3%83%80%E3%83%BC","Core","ContentFolder","8","/s/%E6%96%B0%E3%81%97%E3%81%84_%E3%83%95%E3%82%A9%E3%83%AB%E3%83%80%E3%83%BC/","2","","28","3","31","32","2","新しい フォルダー","","","1","","","","","","","","","2018-05-14 17:17:11","","","","","","","2018-05-14 17:17:11","2018-05-14 17:17:11"
"30","user_policy","Core","Page","9","/user_policy","0","","","1","66","67","1","利用規約","","","1","","1","","","1","","","","2018-05-14 17:19:25","2018-05-14 17:20:03","","","","1","","2018-05-14 17:19:25","2018-05-18 16:53:45"
"31","user_policy","Core","Page","9","/s/user_policy","2","30","30","3","33","34","2","利用規約","","","1","","1","","","1","","","","2018-05-14 17:19:25","2018-05-14 17:20:03","","","","","","2018-05-14 17:19:25","2018-05-18 16:53:46"
"32","business_summary","Core","Page","10","/business_summary","0","","","1","68","69","1","事業概要","","","1","","1","","","1","","","","2018-05-14 17:28:01","2018-05-14 17:28:29","","","","1","","2018-05-14 17:28:01","2018-05-18 16:53:44"
"33","business_summary","Core","Page","10","/s/business_summary","2","32","32","3","35","36","2","事業概要","","","1","","1","","","1","","","","2018-05-14 17:28:01","2018-05-14 17:28:29","","","","","","2018-05-14 17:28:01","2018-05-18 16:53:44"
"34","privacy_policy","Core","Page","11","/privacy_policy","0","","","1","70","71","1","プライバシーポリシー","","","1","","1","","","1","","","","2018-05-14 17:31:36","2018-05-14 17:32:15","","","","1","","2018-05-14 17:31:36","2018-05-18 16:53:45"
"35","privacy_policy","Core","Page","11","/s/privacy_policy","2","34","34","3","37","38","2","プライバシーポリシー","","","1","","1","","","1","","","","2018-05-14 17:31:36","2018-05-14 17:32:15","","","","","","2018-05-14 17:31:37","2018-05-18 16:53:45"
"36","law","Core","Page","12","/law","0","","","1","72","73","1","特定商取引に基づく表記","","","1","","1","","","1","","","","2018-05-14 17:33:24","2018-05-14 17:33:49","","","","1","","2018-05-14 17:33:24","2018-05-18 16:53:45"
"37","law","Core","Page","12","/s/law","2","36","36","3","39","40","2","特定商取引に基づく表記","","","1","","1","","","1","","","","2018-05-14 17:33:24","2018-05-14 17:33:49","","","","","","2018-05-14 17:33:24","2018-05-18 16:53:45"
"38","error_report","Mail","MailContent","2","/error_report/","0","","","1","74","75","1","不具合報告","","","1","","1","","","1","","","","2018-05-15 13:37:46","2018-05-15 13:38:55","","","","1","","2018-05-15 13:37:46","2018-05-15 15:12:04"
"39","error_report","Mail","MailContent","2","/s/error_report/","2","38","38","3","41","42","2","不具合報告","","","1","","1","","","1","","","","2018-05-15 13:37:46","2018-05-15 13:38:55","","","","","","2018-05-15 13:37:46","2018-05-15 15:12:04"
